sku,brand,model,price_inr,processor_brand,processor_model,ram_gb,storage_gb,battery_hrs,screen_size_in,screen_panel,weight_kg,purpose_tags,rating,link
LAP041,HP,OMEN 16,129990,Intel,i7-12700H,16,512,6.0,16.1,IPS,2.35,gaming,4.7,https://www.hp.com
LAP042,Lenovo,ThinkBook 15,64990,Intel,i5-1135G7,8,512,8.0,15.6,IPS,1.7,office,4.4,https://www.lenovo.com
LAP043,MSI,Cyborg 15,89990,Intel,i5-12450H,8,512,5.0,15.6,IPS,2.0,gaming,4.4,https://www.msi.com
LAP044,Acer,Aspire 3,29990,AMD,Ryzen 3 7320U,8,256,7.5,15.6,IPS,1.78,student,4.2,https://www.acer.com
LAP045,Asus,ChromeBook Flip C434,39990,Intel,i5-8200Y,8,64,10.0,14.0,IPS,1.45,student,4.2,https://www.asus.com
LAP046,Lenovo,IdeaPad Flex 5,59990,Intel,i5-1235U,16,512,9.0,14.0,IPS,1.55,content,4.3,https://www.lenovo.com
LAP047,HP,Pavilion Gaming 15,76990,AMD,Ryzen 5 5600H,8,512,5.5,15.6,IPS,2.25,gaming,4.5,https://www.hp.com
LAP048,Dell,Alienware x14,179990,Intel,i7-12700H,16,1000,8.0,14.0,IPS,1.8,gaming,4.9,https://www.dell.com
LAP049,Asus,Vivobook 16X,54990,Intel,i5-12450H,16,512,8.5,16.0,IPS,1.8,content,4.4,https://www.asus.com
LAP050,Acer,TravelMate P2,63990,Intel,i5-1240P,16,512,12.0,14.0,IPS,1.6,office,4.5,https://www.acer.com
